(!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned to become the default in a future major version of Vite:
  - import "../../shared/vitest.config" without a file extension (vitest.config.ts:2:20). Add the file extension
  - import "./vitest-ci-config" without a file extension (../../shared/vitest.config.ts:2:58). Add the file extension
Set `VITE_CONFIG_NATIVE_IGNORE_WARNING=true` to suppress this warning.

 RUN  v5.0.0 /Users/aron/master/css/packages/vite
+             "applyToEnvironment": [Function anonymous],
+             "enforce": "pre",
+             "load": [Function invoke],
+             "name": "master-css:virtual-module:emitted-globals",
+             "resolveId": [Function invoke],
+           },
+           {
+             "applyToEnvironment": [Function anonymous],
+             "enforce": "pre",
+             "handleHotUpdate": [Function invoke],
+             "load": [Function invoke],
+             "name": "master-css:manifest-loader",
+             "resolveId": [Function invoke],
+           },
+           {
+             "applyToEnvironment": [Function anonymous],
+             "buildStart": [Function invoke],
+             "closeBundle": [Function invoke],
+             "configResolved": [Function invoke],
+             "configureServer": [Function invoke],
+             "enforce": "pre",
+             "name": "master-css:scanner",
+           },
+           {
+             "apply": [Function apply],
+             "applyToEnvironment": [Function anonymous],
+             "enforce": "pre",
+             "name": "master-css:usage-graph",
+             "transform": [Function invoke],
+             "transformIndexHtml": {
+               "handler": [Function invoke],
+               "order": "pre",
+             },
+           },
+           {
+             "apply": "build",
+             "applyToEnvironment": [Function anonymous],
+             "buildStart": [Function invoke],
+             "closeWatcher": [Function invoke],
+             "configResolved": [Function invoke],
+             "enforce": "pre",
+             "name": "master-css:build-stylesheet-recovery",
+             "watchChange": [Function invoke],
+           },
+           {
+             "applyToEnvironment": [Function anonymous],
+             "buildStart": [Function invoke],
+             "configureServer": [Function invoke],
+             "enforce": "pre",
+             "hotUpdate": [Function invoke],
+             "load": [Function invoke],
+             "name": "master-css:sass-source",
+             "resolveId": [Function invoke],
+             "shouldTransformCachedModule": [Function invoke],
+             "transform": [Function invoke],
+           },
+           {
+             "applyToEnvironment": [Function anonymous],
+             "buildStart": [Function invoke],
+             "enforce": "pre",
+             "handleHotUpdate": [Function invoke],
+             "name": "master-css:local-compose",
+             "transform": [Function invoke],
+           },
+           {
+             "applyToEnvironment": [Function anonymous],
+             "enforce": "pre",
+             "load": [Function invoke],
+             "name": "master-css:style-entry",
+             "resolveId": [Function invoke],
+             "transform": [Function invoke],
+           },
+           BuiltinPlugin {
+             "_options": {
+               "isServer": true,
+             },
+             "enforce": undefined,
+             "name": "builtin:vite-module-preload-polyfill",
+           },
+           {
+             "buildStart": [Function buildStart],
+             "name": "vite:resolve-builtin:get-environment",
+             "perEnvironmentStartEndDuringDev": true,
+           },
+           BuiltinPlugin {
+             "_options": {
+               "builtins": [
+                 "_http_agent",
+                 "_http_client",
+                 "_http_common",
+                 "_http_incoming",
+                 "_http_outgoing",
+                 "_http_server",
+                 "_stream_duplex",
+                 "_stream_passthrough",
+                 "_stream_readable",
+                 "_stream_transform",
+                 "_stream_wrap",
+                 "_stream_writable",
+                 "_tls_common",
+                 "_tls_wrap",
+                 "assert",
+                 "assert/strict",
+                 "async_hooks",
+                 "buffer",
+                 "child_process",
+                 "cluster",
+                 "console",
+                 "constants",
+                 "crypto",
+                 "dgram",
+                 "diagnostics_channel",
+                 "dns",
+                 "dns/promises",
+                 "domain",
+                 "events",
+                 "fs",
+                 "fs/promises",
+                 "http",
+                 "http2",
+                 "https",
+                 "inspector",
+                 "inspector/promises",
+                 "module",
+                 "net",
+                 "os",
+                 "path",
+                 "path/posix",
+                 "path/win32",
+                 "perf_hooks",
+                 "process",
+                 "punycode",
+                 "querystring",
+                 "readline",
+                 "readline/promises",
+                 "repl",
+                 "stream",
+                 "stream/consumers",
+                 "stream/promises",
+                 "stream/web",
+                 "string_decoder",
+                 "sys",
+                 "timers",
+                 "timers/promises",
+                 "tls",
+                 "trace_events",
+                 "tty",
+                 "url",
+                 "util",
+                 "util/types",
+                 "v8",
+                 "vm",
+                 "wasi",
+                 "worker_threads",
+                 "zlib",
+                 /^node:/,
+                 /^bun:/,
+               ],
+               "dedupe": [],
+               "disableCache": false,
+               "environmentConsumer": "server",
+               "environmentName": "ssr",
+               "external": [],
+               "finalizeBareSpecifier": undefined,
+               "finalizeOtherSpecifiers": undefined,
+               "legacyInconsistentCjsInterop": undefined,
+               "noExternal": [],
+               "resolveOptions": {
+                 "asSrc": true,
+                 "conditions": [
+                   "module",
+                   "node",
+                   "development|production",
+                 ],
+                 "extensions": [
+                   ".mjs",
+                   ".js",
+                   ".mts",
+                   ".ts",
+                   ".jsx",
+                   ".tsx",
+                   ".json",
+                 ],
+                 "externalConditions": [
+                   "node",
+                   "module-sync",
+                 ],
+                 "isBuild": true,
+                 "isProduction": false,
+                 "isRequire": undefined,
+                 "mainFields": [
+                   "module",
+                   "jsnext:main",
+                   "jsnext",
+                   "main",
+                 ],
+                 "preferRelative": false,
+                 "preserveSymlinks": false,
+                 "root": "/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-build-peer-failure-MBqI5Q",
+                 "scan": false,
+                 "tryIndex": true,
+                 "tryPrefix": undefined,
+                 "tsconfigPaths": false,
+               },
+               "resolveSubpathImports": [Function resolveSubpathImports],
+               "yarnPnp": false,
+             },
+             "enforce": undefined,
+             "getOrder": [Function wrappedHook],
+             "load": [Function wrappedHook],
+             "name": "builtin:vite-resolve",
+             "perEnvironmentWatchChangeDuringDev": true,
+             "resolveId": [Function wrappedHook],
+             "transform": [Function wrappedHook],
+             "watchChange": [Function wrappedHook],
+           },
+           {
+             "load": {
+               "filter": {
+                 "id": /[?&]html-proxy\b/,
+               },
+               "handler": [Function handler],
+             },
+             "name": "vite:html-inline-proxy",
+             "resolveId": {
+               "filter": {
+                 "id": /[?&]html-proxy\b/,
+               },
+               "handler": [Function handler],
+             },
+           },
+           {
+             "buildEnd": [Function buildEnd],
+             "buildStart": [Function buildStart],
+             "load": {
+               "filter": {
+                 "id": /\.(css|less|sass|scss|styl|stylus|pcss|postcss|sss)(?:$|\?)/,
+               },
+               "handler": [Function handler],
+             },
+             "name": "vite:css",
+             "transform": {
+               "filter": {
+                 "id": {
+                   "exclude": [
+                     /[?&]commonjs-proxy/,
+                     /[?&](?:worker|sharedworker|raw|url)\b/,
+                   ],
+                   "include": /\.(css|less|sass|scss|styl|stylus|pcss|postcss|sss)(?:$|\?)/,
+                 },
+               },
+               "handler": [Function handler],
+             },
+           },
+           BuiltinPlugin {
+             "_options": {
+               "exclude": [
+                 /\.js$/,
+               ],
+               "include": [
+                 /\.(m?ts|[jt]sx)$/,
+               ],
+               "isServerConsumer": true,
+               "jsxInject": undefined,
+               "jsxRefreshExclude": undefined,
+               "jsxRefreshInclude": undefined,
+               "root": "/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-build-peer-failure-MBqI5Q",
